UserScreenName,UserName,Timestamp,Text,Comments,Likes,Retweets,,,Row Labels,Count of Timestamp
Saket Jha,@mightyjhayoung,15-01-2021,"no one:

me after getting lost at D-mart:",1,,8,,,Jan,32
ğ•¯ğ–—. ğ•¬ğ–†ğ–™ğ–’ğ–†ğ–“ğ–ğ–—ğ–‡ğ–ğ–†ğ–— ğ•­ğ–†ğ–™ğ–’ğ–†ğ–“,@Your_Levodopa,15-01-2021,"One notorious case of teenage pregnancy. It was quite a scandal. 

Another less serious case was the day before the school picnic an idiot from my std (not class) tried to shoplift at a D-Mart. They were immediately caught and in the chaos the guards beat them up.",1,,7,,,Feb,42
bankÂ·aÂ·ble,@mbuguanjihia,15-01-2021,"India's largest retailer is Reliance Retail. At a revenue of â‚¹1,30,566cr ($17.9B) & 10,900 stores. Second-largest retailer is TASMAC. At a revenue of â‚¹31,157cr ($4.3B) & 7000+ outlets, it comes a distant second but ahead of D-Mart which is at â‚¹24,930cr ($3.5B) #Simplanations",,2,3,,,Mar,51
wow someone actually,@lifeofshakes,15-01-2021,"What if D-Mart started an electronics store.?
A:  It would be called E-Mart",,,1,,,Apr,81
Prakash,@Prakash29968182,15-01-2021,"India's second-largest retailer is TASMAC. At a revenue of â‚¹31,157cr ($4.3B) and 7000+ outlets, it comes a distant second to Reliance Retail. And ahead of D-Mart which is at â‚¹24,930cr ($3.5B).
What's interesting though is it retails in only one state in India - Tamil Nadu.",1,1,,,,Grand Total,206
Nachiket Kale,@nachito_k,16-01-2021,the scenes if D-Mart shareholders start doing this in India ! ,,,3,,,,
Daga Infratech,@Dagainfratech,16-01-2021,"Set your business up for success. Our mixed use commercial plaza opposite D-Mart on Camp Road is just the ticket. #Amravati

Bookings filling fast. To know more, call 7798 822 778. #DagaPlazzo",1,,1,,,,
My Vadodara,@MyVadodara,17-01-2021,Car jumped on Divider near Makarpura D-mart. #vadodara #RoadSafety,,2,27,,,,
duke nukem of fantastech,@elttstoredotcom,17-01-2021,"Tech Tip:
Don't buy tech from D-Mart",1,,25,,,,
Water for voiceless,@water4voiceless,18-01-2021,"Due to this pandemic, we had a break, 2021 free water bowl distribution began with a blast at Nelamangala police station and at D-Mart by the founder to strive on the streets for more thirsty buddies. 
We will do our utmost this year.

#blgpolice #strayanimals #saveanimals",1,,1,,,,
"@$ai teja
(''P'' Group)",@$ai teja,18-01-2021,"Top 10 #Portfolio Stocks for Next 10yrs...

Expecting a 5-10Baggers....

Add on Dips/S.I.P
 Infosys
 Tata Elxsi
 D-Mart
 Nesco
 IRCTC
 Dixon Tech
 GMM Pfaudler
 MRF
 Amar Raja Batteries
 Maruti

""panem Group""",4,5,10,,,,
Enlightened Investor,@EnlightenedI07,19-01-2021,"Amul, Please list your company. 
 Few days back when i went D-Mart.. Seeing your products and sales same thought came in my mind.",,,1,,,,
City Headlines News,@cityheadlines17,19-01-2021,"D-Mart Ki Lift Mei Fanse Log, Fire Brigade Ka Rescue Operation

https://youtube.com/watch?v=heyLDPsOiWY&t=1sâ€¦
@MiraBhayanderKr
 @Mirabhytweets
 @MiraBhyUpdates
 @MiraRoadNews1",,2,2,,,,
Lil Paracetamol,@ShamsHanfe,20-01-2021,D-Mart please,,,3,,,,
Durwas Rane,@durwwas,20-01-2021,"Hey 
@MumbaiPolice
 Everyday traffic huge jam is caused near D-Mart Malad  As Rickshaw drivers are waiting there in search of customers. The road is already narrow due to ongoing Metro work and there is hardly any way to move ahead. 
@AslamShaikh_MLA
 @MumMetro",,,2,,,,
Karan Bhatt,@karanbhatt_,20-01-2021,"India's second-largest retailer is TASMAC. At a revenue of â‚¹31,157cr ($4.3B) and 7000+ outlets, it comes a distant second to Reliance Retail. And ahead of D-Mart which is at â‚¹24,930cr ($3.5B).

What's interesting though is it retails in only one state in India - Tamil Nadu.",2,,1,,,,
TSSPDCL,@TsspdclCorporat,20-01-2021,"Dear Consumers,
There is an interruption in supply to 11KV D-Mart feeder area from 33/11KV Lodha sub station. Tree trimming work is under progress, Supply will be restored by 2:00pm.",,,,,,,
"à°•à°¡à°ª à°•à±à°°à±à°°à°¾à°¡à±
...!!",@kanthTarakian,26-01-2021,"D-Mart ki enduku potaru ra 
Nenitey valla kosam velta....
#KomaramBheemNTR",3,1,7,,,,
istanbulunsesi.net,@istaanbulunsesi,26-01-2021,Asya Åampiyonlar ligi ve AFC Cup kura Ã§ekimi Ã¶zel programÄ± Ã‡arÅŸamba sabah 9â€™dan itibaren canlÄ± yayÄ±nla D-MARTâ€™ta,,,,,,,
HaberVer.me,@HaberVerme,26-01-2021,"Asya Åampiyonlar ligi ve AFC Cup kura Ã§ekimi Ã¶zel programÄ± Ã‡arÅŸamba sabah 9'dan itibaren canlÄ± yayÄ±nla D-MART'ta Haberi
#asy...",,,,,,,
Sankalp Group Jaipur,@sankalp_builder,27-01-2021,"TheRise by Sankalp Group at HaldiGhati Gate, Main Tonk Road, Adjoining D-MART, Jaipur

http://sankalpbuilders.com",,,,,,,
The Seattliteâ•° â˜† â•®â™š,@NibhaInSeattle,27-01-2021,"Watched #Scam1992. I think #HarshadMehta was the Elon Musk of Stock Market. 
Notice $GME & his tweets
He would have been one of the richest guys of India, undoubtedly.
How r the D-Mart guy &others not getting same treatment as him?Watched an Indian show after a while. Amazing ",,,1,,,,
Hublicity-eGroup,@HubliCityeGroup,28-01-2021,"Finally I see D-Mart , some one was asking why not in Hubli",,,35,,,,
Raja Housing Ltd.,@rajahousingblr,28-01-2021,"Book Your Dream  2 & 4 BHK @ near D-Mart , Mathuru Layout , Yelahanka New town .Bangalore
For More Details Contact :9590 779 922 https://rajahousingltd.com/projects/2bhk-sale-near-yelahankaâ€¦ 
#rajahousingltd,#rajamelrose,#Yelahanka,#bangalore",,,,,,,
ğ•½ğ–†ğ–›ğ– Meena,@nravi_007,28-01-2021,"à¤•à¤¿à¤¸à¤¾à¤¨à¥‹à¤‚  à¤•à¤¾ à¤¬à¤¹à¤¿à¤·à¥à¤•à¤¾à¤° à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‹ #à¤…à¤‚à¤¡à¤¼à¤­à¤•à¥à¤¤à¥‹
à¤…à¤¨à¤¾à¤œ à¤•à¤¿à¤¸à¥€ D-mart/ à¤¯à¤¾ à¤«à¥ˆà¤•à¥à¤Ÿà¥à¤°à¥€ à¤®à¥‡à¤‚ à¤¨à¤¹à¥€ à¤‰à¤—à¤¤à¤¾....
 à¤¬à¤¡à¤¼à¥€ à¤®à¥‡à¤¹à¤¨à¤¤ à¤²à¤—à¤¤à¥€ à¤¹à¥ˆ à¤‡à¤¸ à¤•à¤¿à¤¸à¤¾à¤¨ à¤•à¥€ à¤…à¤¨à¤¾à¤œ à¤‰à¤—à¤¾à¤¨à¥‡ à¤®à¥‡à¤‚
#à¤—à¥‹à¤¦à¥€_à¤®à¥€à¤¡à¤¿à¤¯à¤¾_à¤®à¥à¤°à¥à¤¦à¤¾à¤¬à¤¾à¤¦
#à¤°à¤¾à¤•à¥‡à¤¶_à¤Ÿà¤¿à¤•à¥ˆà¤¤_à¤•à¤¿à¤¸à¤¾à¤¨à¥‹_à¤•à¥€_à¤†à¤µà¤¾à¤œ_à¤¹à¥ˆ",,2,3,,,,
Riddhi,@rarest_species,29-01-2021,"Our grocery shopping:
Replace shoes with chappal 
Background= D-mart 
Ese 3 thele ..usme bhi chain bandh na ho itna saaman",4,1,13,,,,
Gate City Podcast,@GateCityPod,29-01-2021,"Episode 1 of the Gate City Podcast is live! Our debut guest is future 
@NCATAGGIES
 hall of famer 
, Mr Ti$A hat, Damon Martin. D-Mart shares some of his memories from A&T and his go to spots when heâ€™s back in the 
@greensborocity
. Lets goo! 

https://podcasts.apple.com/us/podcast/ep-1-ft-damon-martin-im-proud-of-you-guys/id1548040495?i=1000504748671â€¦",1,1,2,,,,
à®…à®©à¯à®ªà¯à®•à¯à®•à®°à®šà®©à¯,@Anbukarasanc,29-01-2021,"*DO YOU KNOW???*

*India's Second-Largest Retailer is TASMAC.*

 At a revenue of â‚¹31,157cr ($4.3B) and 7000+ outlets, it comes a distant second to Reliance Retail. And ahead of D-Mart which is at â‚¹24,930cr ($3.5B).
                                     (1/3)",1,1,1,,,,
PEACE,@Breakouts14,29-01-2021,"The day u see products of 
@ITCCorpCom
  in D-mart u need to get bullish on",,,,,,,
Dilip Rangwani,@ItsRDil,29-01-2021,"à¤ªà¤¾à¤ªà¤¾ à¤²à¥‹à¤— à¤­à¥€ à¤•à¤­à¥€-à¤•à¤­à¥€ unexpected à¤šà¥€à¤œà¥‡à¤‚ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚ 
 à¤†à¤œ D-mart à¤¸à¥‡ à¤¶à¥‰à¤ªà¤¿à¤‚à¤— à¤•à¤°à¤¤à¥‡ à¤µà¤•à¥à¤¤...à¤¬à¤¿à¤•à¤¾à¤œà¥€ à¤­à¥à¤œà¤¿à¤¯à¤¾ à¤¦à¥‡à¤–à¤¾ à¤”à¤° à¤µà¤¹à¤¾à¤ à¤–à¤¡à¤¼à¥‡ à¤‰à¤¨à¤•à¥‡ executive à¤¸à¥‡ à¤ªà¥‚à¤›à¤¾, â€œ à¤¯à¥‡ à¤¤à¥‹ à¤Ÿà¥‡à¤¸à¥à¤Ÿ à¤®à¥ˆà¤š à¤¹à¥ˆ à¤¨, à¤µà¤¨ à¤¡à¥‡ à¤•à¤¹à¤¾à¤ à¤¹à¥ˆà¤‚ ? 

à¤‰à¤¸à¤¨à¥‡ à¤ªà¥‚à¤›à¤¾ :- à¤¸à¤° à¤•à¥à¤¯à¤¾ ? à¤®à¥ˆà¤‚ à¤¸à¤®à¤à¤¾ à¤¨à¤¹à¥€à¤‚
à¤ªà¤¾à¤ªà¤¾ :- à¤…à¤°à¥‡ à¤­à¤¾à¤ˆ à¤¯à¥‡ 1kg à¤¹à¥ˆ à¤¨, 500g à¤ªà¥‚à¤› à¤°à¤¹à¤¾ à¤¥à¤¾ 
 @SrBachchan",5,2,15,,,,
Harshad Madhu,@harshad_madhu,30-01-2021,"àª•à«‡àªŸàª²àª¾àª• àª¨à«‡ àª¦à«àª–àª¤à«àª‚ àª¹à«‹àª¯ àªªà«‡àªŸ àªªàª£ àª àªªà«‹àª¤àª¾àª¨à«àª‚ àª®àª¾àª¥à«àª‚ àª«à«‚àªŸàª¤àª¾ àª¹à«‹àª¯..

àªœà«‡àª®àª•à«‡, àªœà«‹àª°àª¨à«€ àª àª‚àª¡à«€àª®àª¾àª‚ àª¨àª¹àª¾àªµàª¾àª¨à«€ àª¹àª¿àª‚àª®àª¤ àª¨àª¾ àª¥àª¾àª¯ àª¤à«àª¯àª¾àª°à«‡ àª•àª¹à«‡ ""D-Mart àª®àª¾àª‚àª¥à«€ àª²àª¾àªµà«‡àª²àª¾ Lux àª¸àª¾àª¬à«àª¥à«€ àª®àª¾àª°à«‡ àª¨àª¥à«€ àª¨à«àª¹àª¾àªµà«àª‚ àªœàª¾àª“.."" àª†àªµà«àª‚ àª•àª¹à«€àª¨à«‡ àª†àª–à«‹ àª¦àª¿àªµàª¸ àª¨à«àª¹àª¾àª¯ àª¨àª¹àª¿, àª­à«ˆ'àª¸àª¾àª¬...!
(àª¤àª¾àª°à«€ àª­àª²à«€ àª¥àª¾àª¯ àªšàª®àª¨àª¾, Lux àª¸àª¾àª¬à« àª¬àª§à«‡ àªàª•àªœà«‡àªµàª¾ àªœ àª¹à«‹àª¯àª¨à«‡)
#àª¹àª¸_àª²à«‹",1,,8,,,,
"rakshithpai.com
.",@Iam_MrPai,31-01-2021,"D-Mart is a mix of Wallmart (In terms of business) and Berkshire Hathaway (In terms of management)

I believe in the company. And, investing for long term (15+ years).

Just note that you premium. But, see that the premium isn't much.",,,,,,,
Sana Qureshi,@sa1_na1,03-02-2021,"à¤¯à¥‡ à¤²à¤¡à¤¼à¤¾à¤ˆ #MSP vs #MRP à¤•à¥€ à¤¹à¥ˆ 
à¤à¤• D-mart à¤®à¥‡à¤‚ à¤®à¤•à¥à¤•à¤¾ (à¤­à¥à¤Ÿà¥à¤Ÿà¤¾) #MRP 45â‚¹ à¤¹à¥ˆ à¤œà¥‹ à¤•à¤¿à¤¸à¤¾à¤¨ à¤‡à¤¸à¥‡ à¤°à¤¾à¤¤ à¤¦à¤¿à¤¨ à¤®à¥‡à¤¹à¤¨à¤¤ à¤•à¤° à¤•à¥‡ à¤‰à¤—à¤¾à¤¤à¤¾ à¤¹à¥ˆ à¤‰à¤¸à¤•à¥€ à¤«à¤¸à¤² à¤ªà¤° #MSP à¤¨à¤¾ à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤•à¤¾à¤°à¤£ à¤‡à¤¸à¤•à¤¾ 1â‚¹ à¤­à¥€ à¤¨à¤¹à¥€à¤‚ à¤®à¤¿à¤² à¤ªà¤¾à¤¤à¤¾ à¤¤à¥‹ #à¤•à¤¿à¤¸à¤¾à¤¨ à¤…à¤ªà¤¨à¤¾ à¤¹à¤• à¤®à¤¾à¤‚à¤— à¤°à¤¹à¤¾ à¤¹à¥ˆ #à¤–à¥ˆà¤°à¤¾à¤¤ à¤¨à¤¹à¥€à¤‚.....
#FarmersProtest",,1,2,,,,
D-Mart,@DMartSupport,04-02-2021,"We are very strict when it comes to safety of our shoppers. The mask being sold must be of good quality and worth Rs 50. If not, Kindly, share the image and details. We advise you not to enter D-Mart store without masks, and cooperate with our staff.",3,,1,,,,
Dheeraj chaudhari,@Dheeerrrr,05-02-2021,Going for grocery shopping to D-mart is so therapeutic.,,1,7,,,,
AP Skill Development,@AP_Skill,05-02-2021,"#Press Clippings on Recruitment Drive to be Conducted in D-Mart, #Vijayawada",,3,12,,,,
Dine-in Stories,@dineinstories,05-02-2021,"1/4: Restaurant/Outlet Name : Arabian Nights

Address : Sector 5, Next to Neel Vardhaman Society, Behind D-mart, New Panvel - 410206

Launch date : 9th January 2021

Best sellers on the menu : Shawarma, Burger and Mojito",1,3,5,,,,
Almond,@PrimeLocatio_n,05-02-2021,"D-Mart's Radhakishan Damani to acquire 8-acre Thane plot from Mondelez https://realty.economictimes.indiatimes.com/news/industry/d-marts-radhakishan-damani-to-acquire-8-acre-thane-plot-from-mondelez/80108551â€¦ via 
@Realty_Et",,,1,,,,
Harshini (Maaya),@Aaromalearvindh,06-02-2021,Discussing frozen chapathi in d-mart was a thing. Feb 4 2021,,,,,,,
Nihit Parikh,@maskabun_chai,06-02-2021,"My parents love D-mart so much that sometimes I think they'll leave me for a 40% discount on all FMCG products.
#consumermarkets #fmcg #dmart #parents #discounts",1,1,1,,,,
Dhruv Sridhar,@dhruvsridhar,07-02-2021,Saw this in D-Mart and instinctively started singing.,,1,5,,,,
Nandiniâ·,@NandiniBts,08-02-2021,"Why not in big bazar, more , d-mart, or any other fcuking mall in indiaaaaaa !!??",,,,,,,
Pramodkumar Patil,@pramopatil29,09-02-2021,"Fact of the day - The great banyan tree of Kolkata is so massive (156,000 sq. feet) that it is over 3 times bigger than an average D-Mart store (46,000 sq. feet).",,,2,,,,
G.jogar,@g_jogar,09-02-2021,"Fact of the day
The great banyan tree of Kolkata is so massive (156,000 sq. feet) that it is over 3 times bigger than an average D-Mart store (46,000 sq. feet)

FOLLOW FOR MORE AMAZING FACTS",,,1,,,,
Gyan Tokri,@Gyan_Tokri,09-02-2021,"The great banyan tree of Kolkata is so massive (156,000 sq. feet) that it is over 3 times bigger than an average D-Mart store (46,000 sq. feet)
#factoftheday",,,,,,,
Apssdc Krishna District,@apssdckrishna,10-02-2021,"Successfully completed #Skill_Connect_Drive on 09-Feb-2021 at D-Mart, Gudivada #Krishna_District",,,4,,,,
ruta,@baateinvaatein,10-02-2021,D-Mart date,1,,1,,,,
Sankalp Group Jaipur,@sankalp_builder,11-02-2021,"Shops, Showrooms & Office Spaces avilable on rent at Haldighati Gate, Adjoining D-MART, Main Tonk Road, Jaipur.

To know more, Call : 8824-444-666 or Visit at https://sankalpbuilders.com/project/sankalp-therise/â€¦",,,,,,,
PunishhÌ¶er â¢â£ MI,@Abhixplorer2,12-02-2021,Lucky wo hote jinke ghar ke saamne D-Mart hota hai,2,,2,,,,
SHO GOLCONDA,@shogolconda,13-02-2021,"Sri K Chandrashekar Reddy, SHO along with Golconda PS officers conducting Vehicle checking at Shaikpet D-Mart Check Post",4,9,94,,,,
NFAPost,@NfaPost,13-02-2021,"It shopping spree..scenes from D-Mart, Siddhapura, #Bengaluru.... IT professional, other workers are back to #city. Hope #biz will flourish like pre-Covid period
@nasscom
 @CIIEIndia
 @ficci_india
 @ASSOCHAM4India
 @IAMAIForum
 @IESA
 @siamindia
 @PMOIndia
 @investindia
 @investkarnataka",,,,,,,
Kans Capital - Mind the Gap,@KansCapital,15-02-2021,"D-Mart m-cap crosses Rs 2 trillion; zooms 49%+ in 3 months.

Sandip Sabharwal quoted as saying â€œIt is madness what is happening in DMart. Itâ€™s not a business justifying a 100 P/E as its a linear growth business. No valuation model can justify such prices.â€
#dmart #nifty #nifty50",1,1,,,,,
à°‡à°¤à±à°¤à°¡à°¿ à°šà±†à°‚à°¬à± - Ithadi Chembu,@EthadiChembu,15-02-2021,"Menâ€™s D-Mart 
#HyderabadMuchhatlu",,,3,,,,
à°‡à°¤à±à°¤à°¡à°¿ à°šà±†à°‚à°¬à± - Ithadi Chembu,@EthadiChembu,15-02-2021,"Menâ€™s D-Mart 
#HyderabadMuchhatlu",,,3,,,,
Abhijit Ray,@coolab2010,17-02-2021,D-Mart -is Hiring Manufacturing Production Operation Managers,,,,,,,
Crwe World,@CrweWorld,17-02-2021,Hot Stocks: LT Finance and D-Mart are the top 2 buy ideas for the next 3-4 weeks; here#39;s why http://crweworld.com/india/trendingnow/news/1887809/hot-stocks-lt-finance-and-d-mart-are-the-top-2-buy-ideas-for-the-next-3-4-weeks-here39s-whyâ€¦,,,,,,,
Raja Housing Ltd.,@rajahousingblr,19-02-2021,"Book Your Dream  2 & 4 BHK @ near D-Mart , Mathuru Layout , Yelahanka New town .Bangalore
For More Details Contact :9590 779 922 https://rajahousingltd.com/projects/2bhk-sale-near-yelahankaâ€¦ 
#rajahousingltd,#rajamelrose,#Yelahanka,#bangalore",,,,,,,
SAHITYA,@Sahityasavita,19-02-2021,"Hot Stocks: D-Mart, NCC and SBI are the top 3 buy ideas for short-term; here's why 
@moneycontrolcom",,,,,,,
Tarun Bangera,@tbangera,19-02-2021,"Returned ""Emperor Zahidi"" dates bought from 
@DMartSupport
  Chandivali store on 18Feb. Shocked to see lots of insects inside the airtight packet. Will 
@fssaiindia
 take any action on d quality of food and storage? Reported to d-mart and now awaiting reply.",,4,1,,,,
PropertyWala.com,@propertiesindia,19-02-2021,Lavish ready to move #Flat #ForSale upto 95% bank finance near #HingnaRoad d-mart #2BHK #Apartment #Nagpur #Residential #Property,,,,,,,
PropertyWala.com,@propertiesindia,21-02-2021,#1BHK IN SREE SHASWAT COMPLEX OPP D-MART AND BRAND FECTORY. #Apartment #Flat #ForSale #MiraBhayandarRoad #Mumbai #Residential #Property,,1,,,,,
çœŸå¸ŒãƒŠãƒ«ã‚»ï¼ˆãƒã‚­ï¼‰,@gin2rou,21-02-2021,"SUZURIã•ã‚“ã«ã¦ã‚¨ã‚³ãƒãƒƒã‚¯ã®ã‚»ãƒ¼ãƒ«ãŒé–‹å‚¬ä¸­ã§ã™ï¼
ã‚¨ã‚³ãƒãƒƒã‚°ç”¨ã®æ–°ã—ã„çµµæŸ„ã¯ã€æ¶ç©ºã®ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒãƒ¼ã‚±ãƒƒãƒˆã€ŒSHIBA-Martï¼ˆã‚·ãƒãƒãƒ¼ãƒˆï¼‰ã€ã¨ã€ŒD-Martï¼ˆãƒ€ãƒƒã‚¯ã‚¹ãƒãƒ¼ãƒˆï¼‰ã€ãƒ¬ã‚¸è¢‹ã¨ã„ã†è¨­å®šã§ãƒ‡ã‚¶ã‚¤ãƒ³ã—ã¦ã¿ã¾ã—ãŸã€‚ãŠãƒã‚«ã£ã½ãã¦ãŠæ°—ã«å…¥ã‚Šã§ã™ã€‚
https://suzuri.jp/makinaru
#suzurijp",1,13,42,,,,
rajabhat,@bajpebhat,22-02-2021,"Answer to What are the reasons why D-Mart is profitable while other retail chains are dealing with losses? by 
@SushangAgnihoti",,,,,,,
éŠæ˜ (Yue)æ¨ã—ã¨çµµå¸«&æ›¸ãæ‰‹æ§˜ãŒå°Šã„@çµ‚æ´»ä¸­,éŠæ˜ (Yue)æ¨ã—ã¨çµµå¸«&æ›¸ãæ‰‹æ§˜ãŒå°Šã„@çµ‚æ´»ä¸­,22-02-2021,"D-MARTã€€01ï¼ˆã‚¯ãƒ­ï¼‰ ã‚¨ã‚³ãƒãƒƒã‚°ã‚’è²·ã£ãŸã‚ˆã€‚ 
@gin2rou
 #suzuri https://suzuri.jp/makinaru/6169478/reusable-bag/m/whiteâ€¦
å±Šãã®ãŒæ¥½ã—ã¿ãƒ¼ãƒ¼ãƒ¼ã£â½â½Ù©(à¹‘ËƒÌ¶ÍˆÌ€ á—¨ Ë‚Ì¶ÍˆÌ)Û¶â¾â¾",,1,1,,,,
