UserScreenName,UserName,Timestamp,Text,Comments,Likes,Retweets,,,Row Labels,Count of Timestamp
çœŸå¸ŒãƒŠãƒ«ã‚»ï¼ˆãƒŠãƒ«ã‚»ï¼‰,@makinaru,23-02-2021,"SUZURIã•ã‚“ã«ã¦ã‚¨ã‚³ãƒãƒƒã‚¯ã®ã‚»ãƒ¼ãƒ«ãŒé–‹å‚¬ä¸­ã§ã™ï¼

æ–°ãƒ‡ã‚¶ã‚¤ãƒ³ã€æ¶ç©ºã®ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒãƒ¼ã‚±ãƒƒãƒˆã€ŒD-Martï¼ˆãƒ€ãƒƒã‚¯ã‚¹ãƒãƒ¼ãƒˆï¼‰ã€ã®ãƒ¬ã‚¸è¢‹ä»¥å¤–ã«ã‚‚äººæ°—ã®çµµæŸ„ã‚’ã‚¨ã‚³ãƒãƒƒã‚°ã«ã—ã¾ã—ãŸã®ã§è¦—ãã«æ¥ã¦ãã ã•ã„
https://suzuri.jp/makinaru

#suzuri 
#SUZURIã®ã‚¨ã‚³ãƒãƒƒã‚°ã‚»ãƒ¼ãƒ«",,2,11,,,,
Harsh Yaan,@dazzler_Yaan,24-02-2021,"D-MART   ""Jhagirabad""
ON SUNDAY",,,1,,,,
So Called Dentist(Halla Bol),@dentist_so,24-02-2021,"I bought that pasta from D-Mart,thinking that it must b gr8 on taste (becoz name of TATA) but unfortunately it tasted yuck...
Never going to buy any packed ready to eat food from them...
I just hope they don't merge it with Tata Consumer...",,,1,,,,
Mangalam Maloo,@blitzkreigm,25-02-2021,"JUST DIAL +20% 

The way Just Dial is moving, it looks like theyâ€™ve launched D-mart, not JD Mart",9,14,215,,,,
Essar,@Essar91279107,25-02-2021,"#badlapur city road conditions are better than last year but only problem is the paver block are not in level with the concrete road everywhere. Need Railway over bridge at Badlapur west D-mart which can reduce traffic of station road. 
@healthkbmc
 #Badlapur #ambarnath   #kbmc",,,,,,,
The Wrong Person,@iprathmeshs,27-02-2021,So this man at D-mart was buying condoms like it's Illegal ,,,,,,,
à¤œà¤¿à¤—à¥à¤¨à¥‡à¤¶ à¤—à¤¾à¤‚à¤§à¥€,@gandhi_jg,27-02-2021,I always purchase online & from D-mart & I feel after GST implementation prices of most of the goods have gone down. I am feeling the Govt before 2014 was looting people. In 2010 I purchased a property at a very high rate due to high inflation by over currency printing by PC.,,,,,,,
Mayank Jindal (TC),@MJ_007Club,27-02-2021,D-Mart in Ahmedabad. Best place. Satellite wali branch.,,1,2,,,,
à¦¸à¦¿à¦¦à§à¦§à¦¾à¦°à§à¦¥ (Siddhartha),@quinoa_biryani,28-02-2021,"A reminder that if you come across a video of me throwing a 20 minute tantrum after getting ejected from the local D-Mart for wearing a powder blue children's tuxedo, it's a deepfake created by my enemies.",1,,6,,,,
Sumithnagamalla2222,@Indiantxtrovert,28-02-2021,"Agree or not, D-Mart is a type of exhibition for middle class people.",1,,7,,,,
#à¨®à©ˆ_à¨•à¨¿à¨¸à¨¾à¨¨_à¨¹à¨¾à¨‚,@lakhwindr_r1,01-03-2021,"à¨¦à©à¨¸à¨¼à¨®à¨¨ à¨µà©€ à¨…à©œà¨¨ à¨µà¨¾à¨²à¨¿à¨†à¨‚ à¨¦à©‡ à¨¹à©€ à¨¬à¨£à¨¦à©‡ à¨†, à¨¦à©‹à¨—à¨²à¨¿à¨† à¨¦à©‡ à¨¤à¨¾ à¨¸à¨¾à¨°à©‡ à¨¯à¨¾à¨° à¨¹à©€ à¨¹à©à©°à¨¦à©‡ à¨¨à©‡. @ D-Mart https://instagram.com/p/CL3gLpcnUkY/?igshid=1r54iw4m6fiqwâ€¦",,,,,,,
Cycle Chain Sankar,@dakuwithchaku,02-03-2021,Corporate culture is like showing each item to be bought from D-Mart as a separate project ,1,,4,,,,
Cycle Chain Sankar,@dakuwithchaku,03-03-2021,I think he's never visited D-Mart ,3,2,5,,,,
Ida V. Eskamani,@ida_v_e,03-03-2021,"Congratulations to 
@Danmartinez305
 on your new gig with the Libre Initiative!! We are often on opposite sides of the debate, but damn is he a good hire. He is also a gem of a human, an amazing friend & brilliant at what he does. Congrats D-Mart. 
 #GoodPeopleCaucus",,2,15,,,,
Anirban Ghosh,@Anirban91091527,03-03-2021,"We can talk about interest rates n inflation as much as we want..but the fact is market is ready to give them the high valuation..why to fight?? People talking about interest rates, will sit on sidelines and see the valuation rise each yr just like D-Mart!!",1,,1,,,,
Cycle Chain Sankar,@dakuwithchaku,03-03-2021,I think he's never visited D-Mart ,3,2,5,,,,
,@divvsssss,04-03-2021,D-MART dates are the best! ,,,1,,,,
Guru - Medical Translator/Learning à¤®à¤°à¤¾à¤ à¥€ & Cooking,@KamathGurudutt,05-03-2021,"Shopping Cart Theory

I always, always make sure I return the cart or make sure it is not in anyone's way.

At D-Mart Kandivali...carts are scattered around. I make sure I put them in order....and see that they do not inconvenience anybody.",,1,1,,,,
PropertyWala.com,@propertiesindia,05-03-2021,opposite d-Mart Near beltrodi police station PLOTS COMMERCAIL #ResidentialPlot #Land #ForSale #Beltarodi #Nagpur #Residential #Property,,,,,,,
rushika,@akihsur,06-03-2021,"all my fuck capitalism goes outta window in d-mart. Two pairs of shorts for 150? get 4 pkts of biscuits free over 2 big pkts of chips?? 6 knives for 250??? HELLS YEA 
i am the worst",2,,9,,,,
Raja Housing Ltd.,@rajahousingblr,06-03-2021,"Book Your Dream  2 & 4 BHK @ behind D-Mart , Mathuru Layout , Yelahanka New town .Bangalore
For More Details Contact :9590 779 922 https://rajahousingltd.com/projects/2bhk-sale-near-yelahankaâ€¦ 
#rajahousingltd,#rajamelrose,#Yelahanka,#bangalore",,,,,,,
Hyderabadi $@!,Hyderabadi $@!,07-03-2021,"Goes to D-Mart 

Cashier - is that all ? 
Me - no I need 1 lakh cash too",1,,5,,,,
Juanita,@Juanitakseth,07-03-2021,"I wonder how I'm going to learn driving, like mujhse d-mart wali trolly nahi sambhali jaati without almost bumping into someone.",,,2,,,,
Ramesh Raktade,@r_raktade,07-03-2021,"à¤®à¥à¤‚à¤¬à¤ˆà¤•à¤°à¤¾à¤‚à¤¨à¥‹ D-mart à¤®à¤§à¥à¤¯à¥‡ à¤–à¤°à¥‡à¤¦à¥€ à¤•à¤°à¤¤à¤¾à¤¨à¤¾ à¤²à¤•à¥à¤· à¤ à¥‡à¤µà¤¾...

#à¤¬à¥…à¤¨_à¤¹à¤²à¤¾à¤²_à¤ªà¥à¤°à¥‰à¤¡à¤•à¥à¤Ÿ #BanHalalProducts",,18,22,,,,
Bpatil à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤®,@Bpatil32289121,07-03-2021,"à¤¹à¤¿à¤‚à¤¦à¥‚à¤‚à¤¨à¥‹ D-mart / à¤¶à¤¾à¤à¤ªà¥€à¤‚à¤— à¤®à¤¾à¤à¤² à¤®à¤§à¥à¤¯à¥‡ à¤–à¤°à¥‡à¤¦à¥€ à¤•à¤°à¤¤à¤¾à¤¨à¤¾ à¤¸à¤¾à¤µà¤§à¤¾à¤¨...
à¤¹à¤²à¤¾à¤²à¤¾ à¤¸à¤°à¥à¤Ÿà¤¿à¤«à¤¿à¤•à¥‡à¤Ÿ à¤šà¥‡ à¤ªà¥ˆà¤¸à¥‡ à¤•à¥‹à¤£à¤¾à¤²à¤¾ à¤®à¤¿à¤³à¤¤à¤¾à¤¤ à¤¯à¤¾à¤šà¥€ à¤®à¤¾à¤¹à¤¿à¤¤à¥€ à¤˜à¥à¤¯à¤¾ .
à¤¹à¤²à¤¾à¤²à¤¾ à¤²à¥‹à¤—à¥‹ à¤…à¤¸à¤²à¥‡à¤²à¥à¤¯à¤¾ à¤µà¤¸à¥à¤¤à¥ à¤–à¤°à¥‡à¤¦à¥€ à¤•à¤°à¥ à¤¨à¤•à¤¾ .
#à¤¬à¥…à¤¨_à¤¹à¤²à¤¾à¤²_à¤ªà¥à¤°à¥‰à¤¡à¤•à¥à¤Ÿ #BanHalalProducts",,,1,,,,
Manish parmar,@MnshParmar1,08-03-2021,"The great banyan tree of Kolkata is so massive (156,000 sq. feet) that it is over 3 times bigger than an average D-Mart store (46,000 sq. feet)
Source: Culture Trip",,,,,,,
Anubhav,@dactersaab,09-03-2021,Hey bro.. Yo D-Mart just casually droppin' them à¤¨à¤¿-bombs yo! ,1,,3,,,,
Bring It On,@TigersBloodCell,09-03-2021,"No it's 955 â‚¹ in D-mart 

985â‚¹ if you buy it from other grocery shop",,,,,,,
nakulsoftyjoshii,@glitteryfartss,09-03-2021,D-mart is actually short for Dick Mart and thats why i will never go there because I donâ€™t want to buy any dicks.,,,,,,,
Dev Shah,@devshah22598,11-03-2021,"D-Mart too 
@tapak7",,,,,,,
Israel_Liz_22,@Israel_Lizma_7,13-03-2021,"What a play let's go D-Mart. 
@TNXLAcademy",,3,5,,,,
SmitalSolanki,@smital_solanki,13-03-2021,"Since years the Harshad-Somnath road has not been renewed, only patch work is done. Requesting for a fresh road. Opposite Bapunagar D-Mart 
@AMC_Complaints
 @DyMC_EZ
 @Nitinbhai_Patel
 @vijayrupanibjp
 @nitin_gadkari
 @PMOIndia
 @AmdavadAMC",2,1,2,,,,
Israel_Liz_22,@Israel_Lizma_7,13-03-2021,"What a play let's go D-Mart. 
@TNXLAcademy",,3,5,,,,
Babu/Shona,@Pareshaan_aatma,14-03-2021,"Kya blunder hua hai bc aaj 
I randomly picked up this Nivea Lip Balm from D-Mart because the Himalaya one was not available. As it turns out, this mfer is worth 185 Rs and not the usual 35 Rs that a lip balm should be 
And the balm itself is red colored and not transparent ",13,,9,,,,
ğ‘¾ğ’†ğ’‚ğ’ğ’•ğ’‰ ğ‘¬ğ’ğ’“ğ’Šğ’„ğ’‰ : â¶â¶ Stock Investing â¶â¶,@WealthEnrich,15-03-2021,"Ace #investors #portfolio 
If I had to pick one stock each from their #StockPicks it would be : 

1. D-Mart (Top mass retailer) 
2. Escorts (excellent Rural play)
3. Edelweiss (fast growing NBFC) 
4. Cera Sanitary (Home products play)

Folks : What #stocks would you pick ? ",10,43,222,,,,
APLA,@teamapla,15-03-2021,Y'day we got a call from a person relating dog issue that near D-mart. Keshav nagari some people stolen dogs15-20 days puppies & sell them. So he called APLA to slove this issue. Today morning APLA team reached there and sloved the case.,,,2,,,,
TOI Plus,@TOIPlus,19-03-2021,#Kalyan: D-Mart's six staff members test positive for #COVID19; store shut. #ICYMI,1,5,11,,,,
BHARGAVI REDDY,@BHARGAV30273971,19-03-2021,"HMDA & RERA PROPOSAL PROJECT AT MIYAPUR NEAR D-MART| HMT SWARNAPURI COLONY HYDERABAD

PRICE: RS-4500/- PER SQ YARD

FOR MORE DETAILS CONTACT US...[phone]",,,,,,,
Vivek,@Pacinolegacy,19-03-2021,D-mart ke share ki tarah badh raha ye to,1,,18,,,,
Mumbai Tez News,@mumbaitez,19-03-2021,"#Kalyan: D-MART'S SIX STAFF MEMBERS TEST POSITIVE FOR #Covid; STORE SHUT

The incident took place at the #BailBazaar branch of D-Mart in #Kalyan, #Thane

#coronavirus
#Maharashtra #dmart 
@humansofkalyan
 @DombivliCentYT
 @AmhiDombivlikar
 @dombivliwest
 @LimbuMirchi
 @WeAreDombivli",,3,2,,,,
Cycle Chain Sankar,@dakuwithchaku,20-03-2021,Garlic Bread. Do buy this masala in case u wanna make instant masala garlic bread type stuff. Available @ D-Mart,1,2,3,,,,
Cutie Rottie,@RaviGM511,20-03-2021,"Check in D-Mart bro, 24-26/kg",1,,3,,,,
Harsh Rana,@IAmHarshRana,20-03-2021,"àªªàª¬à«àª²àª¿àª• àª¨à«‡ àª¬à«àª¦à«àª§àª¿ àª¸àª°àª•àª¾àª° àª†àªªàª¶à«‡.?
D-mart àª®àª¾àª‚ àª­à«€àª¡ àª¥àª¾àª¯ àª¤à«‹ àª¤àª‚àª¤à«àª° àªœàªµàª¾àª¬àª¦àª¾àª°.!
àª¤àª‚àª¤à«àª° 1 àª¸àª®àª¯ àª àª¬àª§à«‡ àªªà«‹àª¹àªšà«€ àªœàª¾àª¯.!
àª®à«‡àªš àªœà«‹àªµàª¾ àª²à«‹àª•à«‹ àªàª®àª¨à«€ àª®àª°àªœà«€ àª¥à«€ àª—àª¯àª¾ àª¸àª°àª•àª¾àª° àª¹àª¾àª¥ àªªàª•àª¡à«€ àª¨à«‡ àª¨à«‹àª¹àª¤à«€ àª²àªˆ àª—àªˆ. 
@RJdevaki
 àª¤àª®à«‡ àª¦à«‡àª¶ àª­àª²à«‡ àª¨ àªšàª²àª¾àªµàª¤àª¾ àª¹à«‹àªµ àªªàª£ àª²à«‹àª•à«‹ àªàª®àª¨à«€ àª®àª°àªœà«€ àª¨à«àª‚ àª•àª°à«‡ àª›à«‡.
àª†àªµà«‹ àª•à«àª¯àª¾àª°à«‡àª• àª‡àª¸àª¨àªªà«àª°-àªµàªŸàªµàª¾ àª–àª¬àª° àªªàª¡à«‡. àªàª¨à«€ àª®àª¾àªŸà«‡ àª¸àª°àª•àª¾àª° àª¨à«‡ àª¦à«‹àª·.",1,,,,,,
Ameya,@ameya4mPune,21-03-2021,"HDFC giving 5% CB for shopping at D-Mart till 31st March. 
Link: https://offers.smartbuy.hdfcbank.com/offer_details/16980â€¦",2,,3,,,,
Aman Thakur,@iamofficialaman,21-03-2021,"Just posted a photo @ D-Mart, Jaipur https://instagram.com/p/CMr2mzNhJ-b/?igshid=17e1xa2txs73vâ€¦",,,,,,,
shreyaâ·â€,@jungkootonin,21-03-2021,and when i run into jungkook at d-mart,1,,4,,,,
à¤–à¤±à¥€ - à¤–à¥‹à¤Ÿà¥€â„¢,@kharikhotii,21-03-2021,"à¤œà¤¿à¤¸ à¤¦à¤¿à¤¨ D-Mart à¤®à¥‡à¤‚ à¤¬à¥€à¤¯à¤° à¤®à¤¿à¤²à¤¨à¥€ à¤šà¤¾à¤²à¥‚ à¤¹à¥‹à¤—à¥€
à¤µà¥‹ à¤¦à¤¿à¤¨ à¤­à¤¾à¤°à¤¤ à¤µà¤¿à¤•à¤¸à¤¿à¤¤ à¤¦à¥‡à¤¶ à¤•à¤¹à¤²à¤¾à¤à¤—à¤¾ à¥¤",,,,,,,
Swa-pun-il,@alec_bingeman,22-03-2021,"One of my faculty used to always insult the D-mart's owner, unaware of the fact that the Owner's nephew used to study in our class ",1,,8,,,,
Thane Times,@TimesThane,22-03-2021,"Kalyan: D-Mart's six staff members test positive for COVID-19; store shut - Mumbai Mirror http://twib.in/l/jp7yGM9ojAA8 via 
@TimesThane
 #ThaneNews #News",,,,,,,
Ashok Kumar Reddy Kambham,@Ashok_Reddy_K,23-03-2021,Ippudu Anantapur d-mart ki vellamani cheppalenu ma intlo. Tirupati d-mart try cheyamantaava Anna?,,,,,,,
For A Better Vizag,@ForABetterVizag,24-03-2021,"Dear 
@vizagcitypolice
 and 
@GVMC_OFFICIAL
 we have observed that some service roads don't have street lights. The are very dark and can be unsafe for women and night commuters. 

As of now, the service roads that start from R&B building towards D-Mart. 

We will identify more.",1,1,11,,,,
E-Cell IBSM,@Ecell_IBSM,25-03-2021,"From growing up in one-room flat in Mumbai to finding out India's one of the largest retail chain stores D-Mart. Suffering huge losses to being one of the richest men in India. Mr. Radhakishan Damani's story definitely teaches us a lot of lessons. 
#TBT #ThursdayThoughts",,1,14,,,,
Felix Dominic Rodrigues,@FelixDominicRo1,26-03-2021,"#dmart

Check out this article: Andheri's D-Mart store found flouting COVID-19 norms; store to remain shut till the end of pandemic -",,,,,,,
Malakpet Diaries,@MalakpetD,26-03-2021,"Installation of reflectors, rumble strips & speed-breakers designed to restrain high speeds and decrease road accidents is very much needed opp to  D-Mart, Rice Mill  Malakpet. To be precise road towards  Akbarbagh 
@HYDTP
 @arvindkumar_ias",,,,,,,
THE VILLAINâ„¢,@NBKzealot_,26-03-2021,"à°¸à±‚à°°à±€à°¡à±....D-Mart à°¦à°—à±à°—à°°à±‡ à°‰à°¨à±à°¨à°¾... à°†à°«à±€à°¸à± à°•à°¿ à°Ÿà±ˆà°‚ à°…à°¯à±à°¯à°¿à°‚à°¦à°¿.. à°µà±†à°³à±à°¤à±à°¨à±à°¨à°¾ à°¸à±‚à°°à±€à°¡à± 
@Manojkumarsayz",3,,,,,,
dishayÂ¹Â²,@sjhwnace,28-03-2021,"mfs give them space, in Korean they let you enter airport for no fuckin reason and here they didn't allow me to enter the d-mart bcos we're in pandemic? ",1,1,4,,,,
dishayÂ¹Â²,@sjhwnace,28-03-2021,"mfs give them space, in Korean they let you enter airport for no fuckin reason and here they didn't allow me to enter the d-mart bcos we're in pandemic? ",1,1,4,,,,
Sayyad Waseem,@iamwaseem_s,30-03-2021,"YE TO LOOT RAHE HO
SUPER COIN KE NAAM SE

ITNA RATE HADD HAI

LAST TIME MAINE D-MART SE 20 Rs Per piece liya tha

#byecott 
#Flipkart 
@flipkartsupport",1,,,,,,
Shashikant Kore,@kshashi,30-03-2021,"Last evening, around 6:30 PM, there was queue with about 100 people outside D-Mart Aundh. 

We should not have 8 PM restriction on essential businesses.",,,3,,,,
Pawan Thakur,@pawannthakur,31-03-2021,All this fuss and I am holding 20 shares of D-MART since eternity. ,4,,28,,,,
à¨—à©à¨°à¨ªà©à¨°à©€à¨¤ à¨¸à¨¿à©°à¨˜,@stopspreadhates,31-03-2021,"In D-mart jaggery 135rs/kg ....j bill pass hoge sab kuch eda e milu
#à¤•à¤¾à¤²à¥‡_à¤•à¤¼à¤¾à¤¨à¥‚à¤¨_à¤µà¤¾à¤ªà¤¿à¤¸_à¤²à¥‹",,1,,,,,
Mr Nexon,@MrNexon1,01-04-2021,"à¤•à¥à¤¯à¤¾ D-MART à¤¡à¥‰à¤¨ à¤¦à¤¾à¤Šà¤¦ à¤‡à¤¬à¥à¤°à¤¾à¤¹à¤¿à¤® à¤•à¤¾ à¤¹à¥ˆà¤‚?à¥¤
 DON DAUD IBRAHIM IS REAL OWNER OF D-MART?

*D-MART UNDERWORLD CONNECTION*

https://youtu.be/xum6_gxJ0-Q
#mrnexon #trending #viral #news #knowledge #facts",,2,2,,,,
ETRealty,@Realty_Et,02-04-2021,D-Mart's Radhakishan Damani buys 8-acre Thane plot from Mondelez #Mumbai #CadburyIndia #Thane #MondelezIndia #RadhakishanDamani #Mondelez #DMart,,3,5,,,,
Malay Desai,@MalayD,02-04-2021,"#Uddhav ji just delivered wise context and global perspective #Covid_19 but kafi logon ko sirf janna tha ki D-Mart ya wine shop mein kitni badi bag le kar jaaye 
. #maharashtra",1,1,9,,,,
Bhagyashri Shinde,@momogobbler,02-04-2021,"Such noble initiative by 
@NMMConline
..... would love to see this good cause become successful and reproduced as much as possible...located near D-mart, Juinagar",,,,,,,
Cycle Chain Sankar,@dakuwithchaku,02-04-2021,I am already logged on Big Basket & D-Mart. Any mention of lockdown and I click check-out ,,,4,,,,
ET Industry News,@ETIndustryNews,02-04-2021,D-Martâ€™s Radhakishan Damani buys 8-acre Thane plot from Mondelez #ETIndustryNews,,,3,,,,
91Realty,@91realty_LLP,02-04-2021,D-Martâ€™s Radhakishan Damani buys 8-acre Thane plot from Mondelez http://dlvr.it/RwrjN0,,,,,,,
TOI Mumbai,@TOIMumbai,03-04-2021,"Mumbai: D-Mart's founder purchases bungalow worth 1,001 crore",11,18,189,,,,
RonnieLava,@ronald_lavallee,03-04-2021,"Debbie, Very funny VIRAL VIDEO you and Brinke Stevens did with Paul Scrabo, now up on YouTube!

Also available on amazon is the Collector's Edition dvd of Dr Horror's Erotic House of Idiots
by Paul (co-written by Brinke!)
 
Also remember...shop D-Mart
 @DebbieRochon",4,2,11,,,,
ET NOW,@ETNOWlive,03-04-2021,"In the largest ever residential transaction in #India, Radhakishan Damani, billionaire investor and founder of D-Mart has bought a bungalow in South Mumbaiâ€™s plush #MalabarHill locality for Rs 1,001 cr (ET Reports) 

#RKDamani #RadhakishanDamani #DMart",16,74,311,,,,
Kasturi Shankar,@KasthuriShankar,03-04-2021,"D-Mart founder Radhakishan Damani purchases bungalow worth 1,001 crore - Touted to be the biggest real estate transaction... stamp duty 30 crore ( MH stamp duty is only 3 percent? lucky blokes)",6,6,33,,,,
